epoch,acc,loss,valacc,valloss
0,0.236055311611,1.90038434391,0.264666666826,1.80344974073
1,0.255398428586,1.81235935555,0.257000000636,1.81549611187
2,0.26092339802,1.79513344438,0.278000000238,1.74935498619
3,0.266351028324,1.77991244801,0.291333333572,1.75386441326
4,0.272557371711,1.76652620919,0.284333333333,1.7400437053
5,0.278421081341,1.75580012865,0.288333333333,1.73108796755
6,0.281991480901,1.74957186748,0.307666666508,1.7139183534
7,0.283907115122,1.74665477152,0.301666667302,1.71495252387
8,0.286862331342,1.741911572,0.307000000477,1.71349365362
9,0.288221185697,1.74052266816,0.330666666746,1.68367857679
10,0.29093500086,1.73824627971,0.333333333413,1.68330388323
11,0.292492427038,1.73623768912,0.331000000477,1.6864065539
12,0.293699432349,1.73356845038,0.333333333333,1.68377065976
13,0.294170553784,1.73233880097,0.330000000238,1.6780036513
14,0.295089435225,1.73043222707,0.322000000477,1.699734876
15,0.298161458407,1.7276677338,0.337000000477,1.66488121382
16,0.297986247946,1.72727700816,0.33733333381,1.66626642291
17,0.300992080518,1.72363899532,0.350333333572,1.65902556801
18,0.300921996338,1.72136975529,0.343333333572,1.6650509278
19,0.301716283702,1.72201888691,0.348666666905,1.65735445658
20,0.301786367872,1.7207164129,0.338666666746,1.65289481799
21,0.303511217395,1.71819847455,0.355000000318,1.64316680972
22,0.303421665375,1.71711385881,0.348333333572,1.64918988736
23,0.304994665848,1.71614307883,0.349333333651,1.65292061901
24,0.306341839532,1.7153398621,0.360000000477,1.63201910305
25,0.3068051738,1.71376076831,0.339333333969,1.66747955513
26,0.305944695819,1.71369833949,0.359000000079,1.63137857246
27,0.307618928998,1.71136161537,0.357000000318,1.63578167025
28,0.308347025726,1.71070573722,0.37033333381,1.60261653773
29,0.308090050407,1.71052234091,0.363000000079,1.62344431114
30,0.30893106057,1.70997633536,0.365,1.61500753085
31,0.310550783808,1.70813070678,0.375333333731,1.6081777331
32,0.310679271463,1.70645076336,0.35833333381,1.60987124888
33,0.312847987446,1.7057552479,0.373999999841,1.60549451351
34,0.313435915843,1.70348473977,0.369666666508,1.60088249715
35,0.313685104047,1.70258093696,0.369333333572,1.62043454615
36,0.31397712143,1.70041703297,0.366333333492,1.59713304901
37,0.315359337203,1.69901308943,0.370333333333,1.60114711634
38,0.314019950655,1.70106699693,0.385000000159,1.60347421265
39,0.316052391867,1.69919290351,0.374333333333,1.60887425741
40,0.315491718407,1.69901369045,0.378000000238,1.58863318062
41,0.316297686483,1.697964379,0.371666666508,1.60095762952
42,0.317925196838,1.69628042759,0.375000000795,1.59787652651
43,0.317777241377,1.69578154786,0.382333333969,1.58991897583
44,0.318563741602,1.69392366539,0.380000000636,1.59836908182
45,0.31929962547,1.69362384525,0.378666666826,1.59877129809
46,0.316932337645,1.69388578679,0.389333333651,1.58626019351
47,0.319560494378,1.69186693746,0.362666666985,1.61170699565
48,0.320736351124,1.69066424392,0.372666666508,1.5937479496
49,0.32231324518,1.68878652606,0.376666666587,1.58646976948
50,0.320171784141,1.69080549802,0.381666666508,1.57999532
51,0.321468341444,1.68823610459,0.384666666667,1.57579848544
52,0.322936215648,1.687307635,0.377,1.59439740817
53,0.321993972787,1.68821628364,0.388333333651,1.57023953851
54,0.323095851826,1.68753263054,0.391999999682,1.57328030841
55,0.3221730768,1.68642614586,0.372666666905,1.5813128802
56,0.323185403831,1.68813850934,0.387333333651,1.57279782708
57,0.323738290133,1.68409593662,0.378333333174,1.58095756753
58,0.323691567331,1.68551008165,0.386666666826,1.57290116501
59,0.325451458969,1.68302136309,0.384000000238,1.56951539771
60,0.326202917096,1.68370935191,0.382666666746,1.57617111333
61,0.325459246079,1.68186334865,0.391666666985,1.56499986172
62,0.325085463809,1.68359523756,0.375666666905,1.57193088277
63,0.325556585219,1.68191361304,0.39233333381,1.55638313166
64,0.325058208846,1.68256328757,0.394000000238,1.55996941535
65,0.32756177144,1.67963900869,0.373999999841,1.57259916306
66,0.32792387304,1.67797336461,0.400000000477,1.54975471242
67,0.328348271685,1.67899199941,0.381666667302,1.56911983109
68,0.327082862891,1.67908203447,0.381333333651,1.55953863684
69,0.327347625332,1.67840533772,0.392000000874,1.5596033713
70,0.32691154601,1.67953663684,0.39233333381,1.57347432105
71,0.32900628424,1.67571284264,0.389333333651,1.56333630308
72,0.327417709542,1.67821510787,0.394666667541,1.56342554792
73,0.328624714825,1.6769448498,0.387333334208,1.56122879855
74,0.328998497103,1.67432729629,0.387666667144,1.56621863556
75,0.328729841096,1.67523978487,0.380333333333,1.58422242101
76,0.329691551782,1.67458395801,0.396333333731,1.55556343969
77,0.330524774778,1.67299204888,0.391333333015,1.56250712395
78,0.331572143911,1.67202229762,0.390333333651,1.56120287514
79,0.331840799931,1.67256534543,0.393000000318,1.5548915418
80,0.330758388716,1.67191891227,0.391,1.56170564143
81,0.331626653822,1.6710498753,0.395333333651,1.54852424812
82,0.331611079568,1.67086933035,0.397999999682,1.55958565394
83,0.332308027772,1.6693340124,0.39833333381,1.55007643382
84,0.333191867148,1.66874840492,0.388333333413,1.56172175217
85,0.332650661539,1.66959827905,0.399666666667,1.5519203469
86,0.33237811197,1.66978138975,0.397000000238,1.54632692528
87,0.334453382378,1.66672242258,0.397,1.55659668922
88,0.333090634465,1.66771764789,0.398000000477,1.54965402603
89,0.33518926625,1.66589398392,0.400000000636,1.55003315735
90,0.334581870021,1.66613145194,0.39933333381,1.55135453161
91,0.334476743763,1.66502652237,0.404000000477,1.5341450812
92,0.334959545883,1.66630666025,0.392666667382,1.54353906186
93,0.334324894711,1.66500567083,0.393000000477,1.55972225444
94,0.33633008093,1.66302323349,0.400333333492,1.55354118824
95,0.335909575854,1.6641400066,0.397666667382,1.55534883499
96,0.334928397352,1.66515013351,0.398666666985,1.54095025953
97,0.335360583128,1.66363123543,0.398666667302,1.54818874423
98,0.335960192217,1.66354833987,0.397333333572,1.54755680974
99,0.337319046574,1.66169553258,0.405666666985,1.52695754782
100,0.33690632863,1.66177664224,0.405000000079,1.53421932952
101,0.337326833724,1.66071565659,0.407333333015,1.53070706876
102,0.337077645513,1.66085393264,0.410666666985,1.52621663793
103,0.3385805618,1.65973264123,0.414333333572,1.52100160027
104,0.3384676484,1.65912755293,0.407000000318,1.5318133351
105,0.33716330396,1.66013409732,0.408333334287,1.54030895233
106,0.337467002051,1.66074145321,0.409,1.52674487559
107,0.339293084293,1.65736634315,0.404666666985,1.52912930965
108,0.339974458231,1.65679862611,0.408000000159,1.52901652654
109,0.341820008275,1.65630139468,0.402333333492,1.5309378233
110,0.339324232801,1.6571279175,0.393333333492,1.53144888655
111,0.33967854728,1.65588277532,0.407333333651,1.52881361389
112,0.341555245844,1.65499924083,0.39833333381,1.53163544846
113,0.340453366804,1.65617644642,0.411666666826,1.52955326716
114,0.340356027667,1.65506216805,0.410333333651,1.52044550578
115,0.33945272046,1.65560770142,0.408333334208,1.5224463199
116,0.341387822522,1.65313006792,0.399333334049,1.54177682368
117,0.340157455856,1.65489648355,0.397333333651,1.52601692359
118,0.341076337298,1.65421459913,0.414666666826,1.51815859
119,0.341648691394,1.65253827986,0.401333334287,1.53277106158
120,0.34354096423,1.65266823756,0.405333333333,1.53775929642
121,0.341749924106,1.65257349068,0.406666666985,1.53589700127
122,0.341746030539,1.65438397382,0.403333333651,1.53298116461
123,0.342154854905,1.65339217453,0.402999999841,1.54398534012
124,0.341527990869,1.65298477004,0.398333334049,1.53644212723
125,0.34186673107,1.65113488047,0.412666667382,1.52706762886
126,0.343015332898,1.65041676674,0.408333333969,1.52847174644
127,0.343373540913,1.65057186501,0.410666666985,1.5207458121
128,0.342478020873,1.64981487575,0.414333333333,1.52604076068
129,0.342345639642,1.65109705698,0.403666666905,1.52687437566
130,0.34432357089,1.64828697418,0.401333333651,1.52847857984
131,0.343751216785,1.64883219401,0.411666666985,1.52280314064
132,0.34268437983,1.65063186828,0.40933333381,1.52112189134
133,0.344323570896,1.64845972424,0.412333334208,1.53183556747
134,0.343832981675,1.64917754168,0.412333333413,1.51490788555
135,0.34562402177,1.6477000346,0.407,1.5277620306
136,0.344257380295,1.64924255574,0.410000000954,1.52665393893
137,0.344814160155,1.64760218138,0.416666666985,1.52089174271
138,0.344284635227,1.64701384894,0.418000000477,1.52198472595
139,0.345437130645,1.64588638169,0.411666667382,1.53102616755
140,0.344950434957,1.64664791483,0.412666667144,1.52543021011
141,0.345448811321,1.64593035924,0.416000000715,1.51486645381
142,0.345896571373,1.64540712218,0.418333333969,1.51068488661
143,0.345156793917,1.64684163846,0.40933333381,1.52328772767
144,0.346402734871,1.64556813144,0.406333334287,1.5351250658
145,0.346994556823,1.643478386,0.412333333651,1.52620901616
146,0.345655170295,1.64440625028,0.409000000477,1.52478482755
147,0.346227524423,1.64502298422,0.414333333413,1.51412977282
148,0.345125645388,1.64440353022,0.401666666667,1.54153320154
149,0.347119150928,1.64312447555,0.415666666985,1.50500976086
150,0.346593519594,1.64280070545,0.411666666985,1.5287122275
151,0.347017918232,1.64355035737,0.416333333333,1.5236216774
152,0.347033492496,1.64225710835,0.418,1.51314302158
153,0.344728501714,1.64387069858,0.413333333492,1.51825973256
154,0.347563017394,1.6426988201,0.41666666762,1.51066079521
155,0.348594812226,1.64157528748,0.415666666826,1.51809895897
156,0.347901757623,1.64193355315,0.428666667302,1.49715818659
157,0.347570804527,1.6413653243,0.417333333492,1.50454083379
158,0.347613633775,1.6416408757,0.421000000715,1.5135774943
159,0.347932906128,1.64156475106,0.413666666667,1.51161897532
160,0.347804418465,1.64101961597,0.426000000477,1.50251902898
161,0.349015317323,1.64036047264,0.415333333015,1.52000276057
162,0.34802245811,1.63923289324,0.41666666762,1.50823630587
163,0.347858928361,1.63979716968,0.424666666667,1.513007267
164,0.348968594519,1.63900167165,0.421000000477,1.51115117963
165,0.348762235576,1.63973164591,0.421666666746,1.5130715313
166,0.349614926402,1.63895155582,0.414666666746,1.51145272255
167,0.350163919171,1.63779629118,0.413000000477,1.51199518172
168,0.350568849966,1.6368395677,0.40633333381,1.51905513191
169,0.349182740651,1.637706835,0.418333333333,1.51021051089
170,0.349416354556,1.63744552219,0.414000000715,1.50819345093
171,0.35234042224,1.634408859,0.406666666031,1.51580724525
172,0.350417000902,1.63826382179,0.429333332698,1.49599618149
173,0.351997788492,1.63555552047,0.423000000318,1.50817193
174,0.350327448897,1.63726836211,0.419333334287,1.50417459551
175,0.351199607549,1.63705365727,0.412000000318,1.50333806547
176,0.348513047383,1.63687822139,0.417000000636,1.51689239502
177,0.352036724137,1.63537919369,0.420333334049,1.50695132256
178,0.351176246164,1.63455333712,0.430333333015,1.49471107324
179,0.350257364735,1.63583333906,0.425333333333,1.50277504603
180,0.35246501635,1.63274521188,0.421000000954,1.49704851882
181,0.352246976664,1.63391739404,0.416333333015,1.50415362644
182,0.35315417744,1.63382415936,0.417666666349,1.49782411067
183,0.351756387432,1.63418595214,0.421666666667,1.50898392677
184,0.351429327912,1.63356866617,0.425000000715,1.49218869845
185,0.352157424694,1.63386011425,0.420333334128,1.49804678599
186,0.352344315841,1.63297365167,0.417333333333,1.50480948607
187,0.352784288724,1.63327848657,0.413333333969,1.50725833702
188,0.352523419818,1.6327807379,0.428999999682,1.48834499836
189,0.35227423163,1.63189844414,0.412333334049,1.51413460541
190,0.354279417872,1.63038484262,0.414000000715,1.50050339413
191,0.354240482203,1.63127311758,0.423,1.48606308365
192,0.354034123256,1.63093026951,0.423333334287,1.49642016951
193,0.35388227421,1.63045865867,0.415666667302,1.49788940144
194,0.355225554274,1.62995231118,0.419666666349,1.48924083773
195,0.354271630738,1.63131113866,0.414666667144,1.50116615995
196,0.354956898278,1.62885097371,0.417000000477,1.50131731955
197,0.353905635592,1.63003064866,0.420000000079,1.50106008593
198,0.353870593502,1.62967239978,0.426333333492,1.49002474785
199,0.353788828598,1.6290885554,0.426,1.48869633484
200,0.354575328848,1.62774417956,0.423000030816,1.48593509197
201,0.354269830922,1.62847903053,0.423666667461,1.48335629082
202,0.354368969869,1.6285884384,0.418666667302,1.48678877513
203,0.355396871178,1.6279255368,0.423,1.48321581205
204,0.355521465262,1.6273229514,0.427333333333,1.49415801462
205,0.354707710073,1.62886591595,0.423333334049,1.49450454458
206,0.356047096626,1.62672049818,0.41933333381,1.49875332705
207,0.355840737625,1.62759551429,0.428666667302,1.48199095853
208,0.355428019679,1.62712669989,0.433333333333,1.4808154405
209,0.35528006423,1.62602391219,0.419666666667,1.48697431151
210,0.35520219289,1.62635044897,0.425666666349,1.48876425648
211,0.357347547481,1.62530244274,0.420333334208,1.50315645154
212,0.356198945668,1.62546234112,0.424666667461,1.48844007619
213,0.355727824224,1.62741277909,0.421666666349,1.49234438992
214,0.356105500079,1.6263667324,0.428333333333,1.47792155647
215,0.356257349139,1.62430292712,0.430666667144,1.48770114835
216,0.355704462831,1.62569467402,0.428666667779,1.47841995303
217,0.356062670875,1.62501679418,0.430999999921,1.47482139842
218,0.356537685854,1.62342188243,0.425333334287,1.47872879664
219,0.35647538882,1.62508076302,0.432333333333,1.47891690922
220,0.35774469119,1.62393424743,0.425000000954,1.48579246585
221,0.356572727958,1.62398588357,0.42133333381,1.49072492186
222,0.357281356874,1.6228998145,0.42566666762,1.48834794426
223,0.356923148851,1.62290352753,0.422666666349,1.4889571317
224,0.357662926276,1.62315321154,0.429,1.48739284325
225,0.358947802877,1.62221144165,0.42466666762,1.49151339849
226,0.357160656326,1.62285750705,0.430333333015,1.4843850317
227,0.357172337043,1.62199892277,0.432333334287,1.48204237874
228,0.359017887096,1.62097109311,0.431999999682,1.48169794019
229,0.357904327338,1.62171411163,0.433666667144,1.47712353802
230,0.356849171099,1.62300179916,0.429666666349,1.48416966248
231,0.356775193358,1.62276386829,0.421666666349,1.48814576721
232,0.358344300265,1.62219946804,0.428999999682,1.4794570713
233,0.357635671333,1.62220810708,0.422333334287,1.49383156776
234,0.35800556006,1.62315723377,0.418666666667,1.50092938232
235,0.358282003198,1.62002624279,0.427666666349,1.49209378497
236,0.359196991091,1.620799253,0.430000000954,1.48821787326
237,0.359193097522,1.62011805942,0.435333333015,1.48316235669
238,0.358850463752,1.62138163677,0.426333334287,1.49351501147
239,0.358332619541,1.6200101559,0.426333334128,1.47977146753
240,0.358741443935,1.61906960654,0.430666667302,1.47723732567
241,0.358620743394,1.61953941023,0.429333333969,1.48451531855
242,0.359991278449,1.61890701947,0.426000000795,1.48504210218
243,0.359407243623,1.61844306891,0.429000000954,1.49252258873
244,0.360111979,1.61830267414,0.431666667302,1.47568666999
245,0.360789459386,1.61758341054,0.431666667382,1.47168385251
246,0.360446825602,1.61827397836,0.433333332698,1.48443622843
247,0.359975704168,1.61794305076,0.431,1.47875626628
248,0.361023073286,1.61703843318,0.432666666349,1.48224387868
249,0.359228139622,1.61809213556,0.421000000636,1.4883152256
250,0.360684333089,1.61687170195,0.441000000954,1.46624879773
251,0.360030214106,1.61855083278,0.432666667302,1.47812439855
252,0.360076936901,1.61812062518,0.434333333492,1.4794715999
253,0.36153313038,1.61628958068,0.43366666762,1.47480609703
254,0.362019826093,1.61666838591,0.429000000954,1.49041577752
255,0.359539624838,1.61802000377,0.438999999364,1.484874259
256,0.362911452551,1.61578137294,0.426333333492,1.48073139954
257,0.3613267714,1.61554561263,0.437000000795,1.48247606659
258,0.360660971754,1.61587023437,0.435000000318,1.47684710821
259,0.360773885115,1.6162089787,0.435666666826,1.4694928964
260,0.362062655311,1.61426778386,0.429000000477,1.47575964451
261,0.363168427892,1.61368214521,0.429333333969,1.47348941771
262,0.361295622889,1.61528232877,0.431333333969,1.47748513635
263,0.361093157464,1.61210613117,0.42766666762,1.480958896
264,0.362226185031,1.61402518726,0.435000000477,1.47732721965
265,0.361498088306,1.61652977961,0.424666667144,1.47959001509
266,0.361953635459,1.61532765687,0.438000000636,1.48270113659
267,0.363028259546,1.61392752281,0.434666666826,1.47590177886
268,0.364137925693,1.6119675393,0.436000000795,1.46868962892
269,0.362930920406,1.61236181923,0.438000000954,1.47069606558
270,0.36316842788,1.61198138034,0.432333334287,1.47120797125
271,0.362117165212,1.61330996273,0.43066666762,1.48156890551
272,0.362459798974,1.61325236398,0.428333333015,1.47628924719
273,0.361556491779,1.61177100635,0.425333333333,1.47711720149
274,0.362300162785,1.61276767005,0.428666667302,1.47891971747
275,0.362342991987,1.61308094676,0.430000000477,1.47285809263
276,0.362397501912,1.61141905458,0.432666667302,1.47126401806
277,0.363900418196,1.61303345098,0.434666666031,1.47231873194
278,0.362930920405,1.6106645,0.435666666667,1.47096422545
279,0.363900418213,1.6102811409,0.433333333969,1.46166770299
280,0.363557784461,1.6117846985,0.437666666667,1.4657944711
281,0.364550643638,1.61165951138,0.438666667144,1.47298639679
282,0.365111317092,1.61014976108,0.435333334287,1.4630621767
283,0.363238512081,1.61176292135,0.437000000954,1.45942692566
284,0.363265767048,1.61054479592,0.430333334287,1.46553777631
285,0.363947140979,1.61081142606,0.441,1.45797662004
286,0.365399440924,1.6089109744,0.437000001113,1.47321696472
287,0.363355319033,1.61214119682,0.430666666349,1.47632564672
288,0.365119104214,1.60782626253,0.43166666762,1.4659237833
289,0.364106777196,1.60994985483,0.430333333492,1.46906980133
290,0.363308596259,1.60916839338,0.433000000318,1.46631402111
291,0.36285304907,1.61022321467,0.426333333015,1.4701954902
292,0.364371539618,1.60972176513,0.433000000715,1.46776383591
293,0.362938707527,1.61115132154,0.438333333969,1.45684398969
294,0.365675884088,1.60932399327,0.434666667144,1.46606391207
295,0.365893923756,1.60878426957,0.437333333651,1.46951192856
296,0.365165827002,1.60873581495,0.43433333381,1.49533684572
297,0.365037339339,1.60903722551,0.439666667144,1.45856025251
298,0.366178154016,1.60654086777,0.433,1.47290263208
299,0.36576932965,1.6080419596,0.428000000954,1.47984717433
300,0.365683671192,1.60741957785,0.434666666985,1.46091832225
301,0.365481205787,1.60915867528,0.43666666762,1.46094598039
302,0.365302101783,1.60806325359,0.434333333015,1.46547826544
303,0.366217089655,1.60677414204,0.438999999364,1.46191638819
304,0.365189188391,1.60737984307,0.438,1.47311057345
305,0.365099636363,1.60845754447,0.434666666826,1.46451062552
306,0.365847200969,1.60700450696,0.443000000954,1.46463613828
307,0.366738827447,1.60709719474,0.44,1.46689274947
308,0.36563305486,1.60667914699,0.434333334287,1.46566768265
309,0.367225523144,1.60565459614,0.437666667302,1.46596084372
310,0.366119750537,1.60654810519,0.433666666667,1.47199858475
311,0.36504512646,1.60634276323,0.439666666985,1.46193571218
312,0.366746614577,1.60616364542,0.434000000954,1.46595508957
313,0.365940646564,1.60631137941,0.436333334287,1.46167730395
314,0.366929612148,1.60456832858,0.437666666349,1.46200700887
315,0.366937399306,1.60519836383,0.437000000318,1.4669098409
316,0.367657708913,1.60436567764,0.435666666349,1.46406316757
317,0.365181401249,1.60567721151,0.438,1.46612080256
318,0.366244344646,1.60451499226,0.439333334287,1.45332924525
319,0.366049666365,1.60446382007,0.441999999682,1.46390124067
320,0.367167119683,1.60452806232,0.436333334128,1.45943728511
321,0.368078213976,1.60272222608,0.43766666762,1.47194928201
322,0.366871208664,1.60436728491,0.440000000795,1.45491856416
323,0.366388406546,1.60479043574,0.443000000159,1.45628955428
324,0.367969194145,1.60437717859,0.439000000874,1.46800178146
325,0.367610986141,1.60324382996,0.443000000954,1.45398822848
