epoch,acc,loss,valacc,valloss
326,0.366707678908,1.60434598012,0.44733333381,1.45274935214
327,0.367260565233,1.60279058888,0.443999999682,1.45825237942
328,0.366886782948,1.60414764628,0.441000000477,1.46252152952
329,0.367194374604,1.60185314589,0.452000000795,1.44818443934
330,0.366629807625,1.60366980356,0.447666667302,1.45645518176
331,0.367466924199,1.60383045004,0.438999999682,1.4646648372
332,0.367614879674,1.60212241904,0.435333333015,1.46551687813
333,0.366252131762,1.6035465105,0.438333333969,1.45968532244
334,0.36783291937,1.60306271621,0.438000000954,1.46841749763
335,0.368171659532,1.60197218111,0.437666667461,1.45546766345
336,0.367260565238,1.60325781889,0.439333334287,1.45791649373
337,0.36827678582,1.60295879253,0.440333333969,1.46757547506
338,0.368124936806,1.60248402648,0.441,1.46328441429
339,0.368101575366,1.60243557097,0.432999999682,1.45766050911
340,0.368969840476,1.59997645468,0.44866666762,1.45338424301
341,0.369308580716,1.60074052498,0.441666667541,1.45944751803
342,0.368397486347,1.60101209567,0.439000000636,1.45931047757
343,0.368510399736,1.60197949279,0.442666667302,1.45978047053
344,0.369067179616,1.6005493933,0.439000000636,1.45441152191
345,0.368884182045,1.6007642734,0.436333333015,1.4644774367
346,0.369951018977,1.59940884192,0.437,1.45404242516
347,0.368541548288,1.59970516098,0.441333334287,1.45049364853
348,0.369421494064,1.59963228602,0.44266666762,1.45743141238
349,0.368327402169,1.600903189,0.439999999682,1.45292284648
350,0.369355303471,1.60006031641,0.439666667382,1.4495740242
351,0.368954266224,1.60072799674,0.440666667779,1.45971404266
352,0.36861941959,1.60063151356,0.437666666667,1.45179723549
353,0.371158024295,1.59752530415,0.443000000477,1.45852136262
354,0.371224214893,1.59783266724,0.448999999682,1.45015707111
355,0.3690438182,1.59930791485,0.435,1.45394546191
356,0.369604491673,1.59861578459,0.443666666349,1.45236393738
357,0.369522726794,1.59778277385,0.454333333969,1.44931374868
358,0.370352056225,1.59658070398,0.440666667461,1.46447148259
359,0.371165811427,1.59781193418,0.448000000954,1.45589160252
360,0.370118442328,1.5977760504,0.445666666349,1.45154122416
361,0.369752447143,1.59949662723,0.448666666667,1.44843432872
362,0.369647320865,1.59784048219,0.445333333333,1.45983516693
363,0.369211241556,1.59887562331,0.446333334208,1.45356260173
364,0.371341021863,1.59532112817,0.447666667382,1.44676307615
365,0.369530513912,1.59913047932,0.438333333015,1.45337031587
366,0.370371524063,1.59733890399,0.450333334287,1.44460543442
367,0.370893261826,1.59578456495,0.442333334287,1.44551931318
368,0.369822531331,1.59779485673,0.438000000477,1.45208083407
369,0.370102868022,1.59689284089,0.44766666762,1.45750443649
370,0.370803709852,1.59664942845,0.442666666349,1.45848281797
371,0.370998388116,1.59647878874,0.445333333651,1.45130982463
372,0.370028890311,1.59823610411,0.445333334287,1.45312358475
373,0.370383204743,1.59573627204,0.447,1.45355373033
374,0.370278078495,1.59555074098,0.439333333015,1.45711072667
375,0.371045110906,1.59494234372,0.449333333969,1.44814350955
376,0.370780348433,1.59890142326,0.441666666667,1.45764443588
377,0.370772561307,1.59467353131,0.444666666667,1.44520983346
378,0.371052898035,1.5960670144,0.450333333492,1.44948439916
379,0.371235895624,1.595070506,0.439666666349,1.45599959946
380,0.370846539024,1.59680702018,0.45266666762,1.44870830282
381,0.370496118146,1.5959601676,0.43966666762,1.44500647036
382,0.371290405511,1.59427325035,0.448666666349,1.44576630465
383,0.373097019907,1.59342673187,0.447666666667,1.44428273837
384,0.370893261846,1.59623790036,0.453666666667,1.44457992204
385,0.37074919991,1.5956389981,0.44233333381,1.44755122439
386,0.371512338749,1.59700196624,0.442333333333,1.45108266767
387,0.370994494544,1.59454821649,0.441333333969,1.45216011937
388,0.371773207633,1.59449676141,0.429666667382,1.48282207235
389,0.373295591741,1.59234960809,0.441000000318,1.44861279265
390,0.371379957529,1.59450555715,0.441,1.4458087333
391,0.37141110605,1.59403742984,0.451333334287,1.44040513357
392,0.371508445188,1.59438861222,0.436666666667,1.46437623088
393,0.372649259875,1.59311546602,0.446666666349,1.45003923416
394,0.371383851093,1.5929712926,0.449000000954,1.45623155244
395,0.372205393421,1.59338780011,0.445666666667,1.45323029296
396,0.372660940574,1.59303477259,0.442000000636,1.45917867343
397,0.371660294231,1.59366788913,0.441666666667,1.45780076154
398,0.372598643506,1.59338003229,0.444000000715,1.45340703615
399,0.371901695306,1.59317464185,0.449000000159,1.45632769934
400,0.372361136032,1.59203307705,0.446666666826,1.44694635201
401,0.37309701989,1.59306863124,0.451333364844,1.44969097376
402,0.372882213751,1.59282968258,0.444333334287,1.45441106606
403,0.371508445183,1.59220457311,0.442666667144,1.46053331502
404,0.3720691186,1.5927012979,0.43966666762,1.45225748539
405,0.374588255485,1.59094863942,0.447666667144,1.44670698357
406,0.373315059546,1.59157756409,0.438333334049,1.4484562041
407,0.37381343595,1.59067400574,0.44066666762,1.46167047564
408,0.371422786749,1.59296677722,0.448333333492,1.44595548566
409,0.372509091517,1.59155601321,0.441333333015,1.44852867381
410,0.373151529806,1.59053527515,0.451000000954,1.44998871962
411,0.372723237619,1.59281794766,0.441000000477,1.45071766949
412,0.373385143776,1.59105372569,0.449999999682,1.44942166138
413,0.372649259859,1.59198003253,0.446333333969,1.44825676791
414,0.373482482873,1.59206787044,0.449333333969,1.44360434214
415,0.375468201295,1.58932559943,0.439333333333,1.4485654122
416,0.374004220641,1.59108459706,0.44466666762,1.45281414
417,0.372606430668,1.59189821744,0.44066666762,1.46121390851
418,0.372793321803,1.5920722495,0.441666667302,1.44913125579
419,0.373548673487,1.59154426214,0.451666667461,1.4417533083
420,0.374872485763,1.58927567228,0.444666667461,1.44214255015
421,0.372980212946,1.58995680851,0.445333333333,1.44135459487
422,0.37360707697,1.59075382861,0.450000000715,1.45250378672
423,0.374666126794,1.59027654463,0.45266666762,1.44312625122
424,0.373852371622,1.58872073442,0.446,1.44970168559
425,0.374903634275,1.58939339118,0.453333333333,1.4417396183
426,0.374226153883,1.588150711,0.454333333333,1.4402344195
427,0.374035369182,1.58979746508,0.453333334446,1.44042318439
428,0.374191111815,1.58941274963,0.452000000795,1.44330851173
429,0.375351394309,1.58897216674,0.462000000636,1.42753505007
430,0.373700522541,1.58930576547,0.453666666508,1.43885925007
431,0.374070411264,1.58946589871,0.447000000636,1.45067315483
432,0.374451980698,1.58811608249,0.457000000636,1.44734992377
433,0.375289097269,1.58841867717,0.454666667144,1.4456875356
434,0.37495425066,1.58939650342,0.44933333381,1.44555215295
435,0.375935429154,1.58581255225,0.458333333333,1.4437233483
436,0.375736857321,1.58579581853,0.450333334128,1.44211805439
437,0.375020441241,1.58700506562,0.44666666762,1.44171062342
438,0.374350747987,1.58827346174,0.445999999682,1.43856547133
439,0.374541532709,1.58799052589,0.451666667144,1.44126295408
440,0.375522711214,1.58843939657,0.453,1.44462309519
441,0.374989292733,1.58717241448,0.451666667144,1.4341730636
442,0.375627837483,1.58819650761,0.45666666762,1.43961037445
443,0.374175537539,1.58889155458,0.446000000954,1.44180678399
444,0.375900387066,1.5873471457,0.452000000954,1.43797064432
445,0.375919854892,1.58571388995,0.45333333381,1.44297756831
446,0.376383189169,1.58546655791,0.454666666667,1.44392203395
447,0.373412398709,1.59035763159,0.441666666985,1.4526335446
448,0.376464954035,1.58647037734,0.452999999682,1.44432888667
449,0.376815374965,1.58573847364,0.455000000636,1.45483760134
450,0.376379295604,1.58660703744,0.444000000715,1.46118221442
451,0.37617293665,1.58627106477,0.450666666349,1.44533881028
452,0.375421478528,1.58777164525,0.45233333381,1.44910356871
453,0.37599383262,1.58554208312,0.448333333969,1.44507269478
454,0.375923748459,1.58720813007,0.445,1.44659814199
455,0.375526604785,1.58629000594,0.444333333969,1.45272541682
456,0.376507783251,1.5851125263,0.447666667302,1.45647139104
457,0.376422124844,1.58436173363,0.450000000477,1.44471513462
458,0.376834842774,1.58583206319,0.44833333381,1.45539317576
459,0.376721929386,1.58495942073,0.458,1.43755607891
460,0.37632089215,1.58485926846,0.448666667144,1.45942791621
461,0.376250807939,1.58592204836,0.456000000159,1.44581590398
462,0.375810835061,1.58595462124,0.45733333381,1.43456467597
463,0.376885459109,1.58396374196,0.449000000477,1.44218284607
464,0.377130753759,1.58431442833,0.442333333333,1.45030379423
465,0.377555152414,1.58433767293,0.457000000795,1.44441664886
466,0.376328679273,1.58467357657,0.449000000954,1.44815913232
467,0.378041848064,1.58432925821,0.443666666985,1.43573583221
468,0.376464954057,1.58459583883,0.448000000954,1.43604655202
469,0.377477281077,1.58330624784,0.451333334128,1.43926425552
470,0.37678811997,1.58526021396,0.451999999682,1.43586094856
471,0.377134647326,1.58290743202,0.454000000636,1.43470644951
472,0.3763247857,1.58511827657,0.450333333651,1.43945604197
473,0.37837669472,1.58261791302,0.451333333969,1.42704845937
474,0.375869238546,1.58503989883,0.449,1.43294288508
475,0.377707001446,1.58331021589,0.456000000795,1.42694573816
476,0.379280001915,1.58357107843,0.447666666349,1.43997532113
477,0.376063916783,1.5851762503,0.452000000715,1.44474763552
478,0.377368261247,1.58303526767,0.450666666667,1.44422628784
479,0.378189803564,1.58221548939,0.448000000159,1.44061901983
480,0.377695320739,1.58103976582,0.443666666349,1.44810566012
481,0.378559692299,1.58219966033,0.447666666667,1.45036454709
482,0.378294929855,1.5829206735,0.45066666762,1.43749325244
483,0.376647951619,1.58335435087,0.45066666762,1.43994184748
484,0.377710894997,1.5821168956,0.452333333015,1.42970926857
485,0.378034060955,1.58222719105,0.444999999682,1.43540865326
486,0.378119719397,1.58196951345,0.455333334287,1.43407727941
487,0.379509722279,1.57974454202,0.448000000159,1.44817610423
488,0.378594734398,1.58039646142,0.452666667144,1.44404186916
489,0.378143080768,1.58173622992,0.45766666762,1.43348454348
490,0.377333219164,1.58252556827,0.454666666508,1.43397501437
491,0.379112578596,1.57967410067,0.450333334287,1.43630669022
492,0.378423417483,1.58161816839,0.452000000159,1.45296499443
493,0.378104145122,1.58164755568,0.451999999364,1.44636566385
494,0.377893892575,1.58200515645,0.458000000318,1.4334040966
495,0.378828348306,1.58138578469,0.450000000159,1.43524450366
496,0.379548657917,1.58076144161,0.459333333492,1.43228534349
497,0.378610308636,1.58076809928,0.445333333651,1.44532406553
498,0.378415630352,1.58044297524,0.455,1.43590330378
499,0.379342298943,1.58125623635,0.455666667302,1.4384347585
500,0.379318937552,1.58046192291,0.445333334287,1.45478902753
501,0.378372801152,1.58238769853,0.455333333651,1.43407194392
502,0.380374093807,1.57876990188,0.449000000954,1.4391546828
503,0.379556445054,1.58066225865,0.45166666762,1.43717902501
504,0.378477927412,1.58049663487,0.455333333651,1.43863457044
505,0.380191096228,1.57907781423,0.463666666667,1.43823138428
506,0.379988630825,1.58019212942,0.454333333015,1.43738758818
507,0.377391622649,1.58064059335,0.448666667144,1.43581406275
508,0.379607061404,1.57860954193,0.453333333969,1.43151522001
509,0.379373447483,1.58065461496,0.450666667302,1.43769212468
510,0.379856249605,1.578401971,0.459333333015,1.43454771868
511,0.379163194935,1.58014076602,0.454333333015,1.43035641098
512,0.378407843233,1.58082795858,0.451333334287,1.44110747178
513,0.378384481838,1.5791880463,0.450000000795,1.43325486692
514,0.379026920138,1.58062785826,0.45166666762,1.4368756307
515,0.379291682619,1.5796996338,0.454999999682,1.43322943179
516,0.380144373473,1.579135807,0.448333334287,1.43956356112
517,0.379984737286,1.57910709838,0.452333333333,1.44207555199
518,0.379852356029,1.57750152219,0.457333334287,1.4329742101
519,0.378762157705,1.57967051041,0.455666666826,1.44077837086
520,0.379416276704,1.57952625457,0.458333334287,1.4276648798
521,0.38067389834,1.57742644248,0.451000000318,1.44318809319
522,0.378162548607,1.57940375479,0.457666666667,1.42750892067
523,0.380109331372,1.57845576097,0.455000000477,1.43712183603
524,0.379357873212,1.57767048136,0.453000000636,1.44206678994
525,0.381542163473,1.57655950692,0.457333333015,1.43297090467
526,0.380272861123,1.57569230188,0.450333334128,1.43230370967
527,0.379272214783,1.57859585199,0.454333334287,1.42713329252
528,0.380537623567,1.57697306588,0.453000000954,1.42369346809
529,0.380747876112,1.5773860627,0.454000000795,1.43337128099
530,0.37950972228,1.57644533619,0.44833333381,1.43653882726
531,0.378894538919,1.57774884867,0.45166666762,1.43112841352
532,0.381328017356,1.57801213841,0.448666666349,1.43894949913
533,0.380837428084,1.57771736651,0.453000000715,1.44084410699
534,0.37984456894,1.57595970235,0.45533333381,1.42879894193
535,0.381082722726,1.57812144632,0.45066666762,1.43568279521
536,0.379560338639,1.57746735226,0.462333332698,1.42368604851
537,0.380619388443,1.57660590412,0.467666667144,1.42461079915
538,0.380903618751,1.57631076543,0.457000000477,1.43677184073
539,0.380525942855,1.57647455066,0.453666667144,1.43529631233
540,0.380420816591,1.57795105955,0.450333333969,1.43419451809
541,0.379875717418,1.57743475274,0.453666667302,1.43291457907
542,0.382620681095,1.5746851878,0.450333334287,1.44842020575
543,0.381074935605,1.57616619766,0.462000000159,1.43142311446
544,0.380537623557,1.57512181967,0.450666667302,1.43834406503
545,0.381148913348,1.57598852099,0.448,1.43926050695
546,0.381195636147,1.57624356466,0.457666667461,1.44161687787
547,0.37971608126,1.57553882735,0.455666666667,1.4344309845
548,0.381542163462,1.57655924868,0.45666666762,1.43407680607
549,0.38319692878,1.57370497526,0.451666666985,1.43522069105
550,0.380611601327,1.57566254581,0.447666666667,1.43952671115
551,0.380821853856,1.57700871423,0.450666667461,1.43456229528
552,0.380798492448,1.57771393984,0.45366666762,1.43341049321
553,0.381106084125,1.57600836272,0.461333333333,1.42024011485
554,0.381141126199,1.57484514441,0.457000000477,1.42410924784
555,0.380919192998,1.57472216721,0.465333333015,1.4257361145
556,0.383138525308,1.57487355759,0.459000000954,1.42210819689
557,0.381853648707,1.57368949861,0.460666667461,1.43100613499
558,0.381008744978,1.57617563881,0.461333334128,1.42167123286
559,0.380634962702,1.5755426682,0.460333333651,1.42157407316
560,0.380487007194,1.57340370171,0.450000001113,1.43134592787
561,0.381935413565,1.57425732335,0.457333333492,1.42729171626
562,0.381172274753,1.57381894332,0.457333334128,1.43153070958
563,0.382313089404,1.57433389026,0.460999999364,1.42254156367
564,0.38172516105,1.5754700779,0.45466666762,1.44343659019
565,0.380876363777,1.57357242399,0.454333333015,1.43483991241
566,0.380814066687,1.57414965397,0.458333333969,1.4283761692
567,0.380891938027,1.57427550828,0.458,1.4251038777
568,0.381511014943,1.57508980931,0.45866666762,1.43023512491
569,0.382278047345,1.57276171963,0.463666667461,1.41974922307
570,0.383270906532,1.57221256197,0.45833333381,1.43817620277
571,0.382176814638,1.5743296405,0.451000000159,1.4235383304
572,0.383041186163,1.57355024148,0.464,1.42206829898
573,0.382488299868,1.5726217339,0.459999999682,1.42204948362
574,0.381690118936,1.57321507413,0.45866666762,1.42738448175
575,0.380938660803,1.57443402128,0.454000000795,1.43497611872
576,0.380436390857,1.57599463887,0.454333334128,1.42638897832
577,0.381725161028,1.57409764807,0.466000000715,1.42006773663
578,0.382320876596,1.5740383727,0.454666666349,1.42517566363
579,0.383508414018,1.57027970197,0.457000000636,1.42626791922
580,0.382994463394,1.57258922381,0.457666667302,1.42053725052
581,0.382211856737,1.5725147337,0.462333333492,1.43288289515
582,0.383220290174,1.57226488479,0.460666667302,1.42490872447
583,0.383076228286,1.5718254426,0.45866666762,1.41967728837
584,0.382118411157,1.57433745255,0.470666667144,1.41668439102
585,0.382394854296,1.57380730429,0.461666667461,1.43687333997
586,0.384209255817,1.57012890338,0.45466666762,1.42568196551
587,0.381530482767,1.57294437643,0.460000000795,1.43021533712
588,0.383224183744,1.57221669547,0.454,1.4354947319
589,0.383952280493,1.57220157681,0.449333334049,1.43759087054
590,0.382531129119,1.57179749036,0.46233333381,1.42931843026
591,0.383442223443,1.572132296,0.455666666985,1.44092905204
592,0.383068441146,1.5716795038,0.459333333333,1.42793097464
593,0.382503874134,1.57208740707,0.456,1.42405396589
594,0.382301408738,1.57263514942,0.453999999682,1.43042332109
595,0.382659616783,1.57202928593,0.465000000954,1.4153316927
596,0.383613540297,1.57322688466,0.46166666762,1.42472263114
597,0.381421462915,1.57241774955,0.46566666762,1.42335656643
598,0.384232617205,1.56994934793,0.464000000795,1.41887427648
599,0.384065193916,1.57076917597,0.459666666667,1.42556596756
600,0.383189141677,1.57040882738,0.455333333333,1.41684864362
601,0.382472725619,1.57062261637,0.453333333015,1.44570505428
602,0.385077520931,1.56971224794,0.460666704476,1.42352071047
603,0.385250241387,1.56904963863,0.461333333015,1.42294144948
604,0.383773176472,1.56978846674,0.453333333333,1.44774661732
605,0.385233263573,1.56852921766,0.46866666762,1.41600811132
606,0.383157993135,1.57219287419,0.446000000954,1.44021155262
607,0.384415614788,1.56986355508,0.453000000159,1.43037379805
608,0.382901017818,1.57096043178,0.461666667144,1.42593452326
609,0.383893877023,1.56934813608,0.458333334287,1.42445934677
610,0.382597319713,1.5696979287,0.447666666985,1.45201595879
611,0.384100235984,1.56973062172,0.462666666985,1.4283228267
612,0.384423401939,1.57049539639,0.460000000954,1.42707557519
613,0.383305948613,1.57210150327,0.465666666667,1.42942413839
614,0.384847800568,1.56945466428,0.459333333333,1.43209113789
615,0.384318275682,1.56886680414,0.459666667461,1.42492359575
616,0.384076874588,1.57061905045,0.464,1.42009899584
617,0.384283233565,1.56940579388,0.465666667144,1.42405880706
618,0.38404572606,1.56873480258,0.466,1.42071553453
619,0.384291020711,1.56962945284,0.45733333381,1.43598399671
620,0.383411074908,1.57004888359,0.468000000477,1.41632837772
621,0.383263119444,1.56928202277,0.462666666985,1.42341222
622,0.383224183761,1.56918690942,0.467,1.4124737107
623,0.383520094736,1.56916886626,0.457333334446,1.42293125089
624,0.38459471881,1.56753693772,0.457000000954,1.43176313432
625,0.383317629311,1.56967624433,0.465333334287,1.42686094093
626,0.386319568335,1.56830862257,0.458333334287,1.42267871094
627,0.385124243709,1.56789812001,0.467666666349,1.42001000563
628,0.383921131982,1.56964100054,0.462666666985,1.42102033838
629,0.383551243243,1.569973499,0.460333334287,1.43497167142
630,0.383847154245,1.56952735159,0.462333333969,1.4285436271
631,0.384076874601,1.57055652191,0.469333333969,1.42192388916
632,0.384244297925,1.569762411,0.460000000636,1.42232939275
633,0.385065840234,1.56743405971,0.457666667461,1.41995187918
634,0.384061300331,1.56846661956,0.465000000795,1.41872512563
635,0.383909451268,1.56897321127,0.465666667302,1.42506721052
636,0.384808864915,1.56811483243,0.468000000477,1.41588790544
637,0.384902310485,1.56825153953,0.449,1.43782569758
638,0.385447409663,1.56791555161,0.454,1.42531329886
639,0.385241050653,1.56756388585,0.464666666826,1.41790342013
640,0.384466231158,1.56788208921,0.470000000318,1.41393737157
641,0.384470124734,1.56934520712,0.459666666826,1.42750177701
642,0.385735533474,1.56706097666,0.460000000795,1.41959970697
643,0.386533714428,1.56665978601,0.459,1.41768057632
644,0.385634300816,1.56776626989,0.460333334049,1.42426472346
645,0.384411721202,1.56696565488,0.461333334287,1.4199670194
646,0.38450906039,1.56593837988,0.464666666826,1.42232766819
647,0.386062592994,1.5679733026,0.465666667144,1.4127953167
648,0.383971748362,1.56696728776,0.463999999841,1.41511111736
649,0.385174860052,1.56683200191,0.458333333333,1.42052966245
650,0.384723206463,1.56788879551,0.464333333015,1.41469342995
651,0.384497379665,1.5666761505,0.464666666428,1.41622597663
652,0.385353964071,1.56771242165,0.46866666762,1.41800602468
